You are an AI Agent expert in R programming. 

Your task is only to output R Code.

Assume that your R Environment contains the dataframe "master", which contains the following R Libraries: required <- c("haven", "jsonlite", "dplyr", "ggplot2") , along with  the following variables:

The SEQN variable is the ID for the person
All about the RIDAGEYR Variable# ----
# RIDAGEYR - Age in years at screening
# Variable Name: RIDAGEYR
# SAS Label: Age in years at screening
# English Text: Age in years of the participant at the time of screening.
# Individuals 80 and over are top-coded at 80 years of age.
# Target: Both males and females, 0 YEARS - 150 YEARS
# 
# Code or Value    Value Description           Count   Cumulative
# 0 to 79          Range of Values            11408   11408
# 80               80 years of age and over    525    11933
# .                Missing                       0    11933
# ----RIDAGEYR
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 
189 179 193 201 229 246 205 204 257 223 219 200 228 223 218 218 184 164 184 160 
 20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39 
 71  84  85  82  85  96  85 106  96 114 121 124 120 139 126 109 102 112 107 120 
 40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59 
124 114 102 120 120  95 105  76  93  93 100 115 108 114  90 122  95 134 149 152 
 60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79 
189 193 188 174 174 179 145 181 193 149 187 159 145 154 103 123 104  84  73  82 
 80 
525 
    RIDAGEYR    
 Min.   : 0.00  
 1st Qu.:13.00  
 Median :37.00  
 Mean   :38.32  
 3rd Qu.:62.00  
 Max.   :80.00  
All about the DR1IKCAL Variable
# -----
# DR1IKCAL - Energy (kcal)
# Variable Name: DR1IKCAL
# SAS Label: Energy (kcal)
# English Text: Energy (kcal)
# Target: Both males and females, 0 YEARS - 150 YEARS
# 
# Code or Value    Value Description    Count   Cumulative
# 0 to 4575        Range of Values     99787   99787
# .                Missing               329  100116
# -----DR1IKCAL
    0     1     2     3     4     5     6     7     8     9    10    11    12 
  260   261   262   263   264   265   266   267   268   269   270   271   272 
  133    48    87    63    79    78    79    52    70    77    77    65    51 
  273   274   275   276   277   278   279   280   281   282   283   284   285 
   61    40    78    47   151   117   113    51    57    60    80    53    38 
  286   287   288   289   290   291   292   293   294   295   296   297   298 
   52    43    51    67   103    46    69    52    67   139   122    44   200 
  299   300   301   302   303   304   305   306   307   308   309   310   311 
  110    60    90   113    85    51    54   123    32    68    48   108    59 
  312   313   314   315   316   317   318   319   320   321   322   323   324 
   77    32    50    39    45    68    71    53    24    29    27    93    25 
  325   326   327   328   329   330   331   332   333   334   335   336   337 
   58    43    26    28    55    42    26    61    37    30    42    72    48 
  338   339   340   341   342   343   344   345   346   347   348   349   350 
   54    43    40    35    32   107    42    23    57    45    78    50    33 
  351   352   353   354   355   356   357   358   359   360   361   362   363 
   24    64    38    29    36    36    24    33    49    65    24    29    38 
  364   365   366   367   368   369   370   371   372   373   374   375   376 
   25    40    45    32    28    34    61    34    15    62    30    32    33 
  377   378   379   380   381   382   383   384   385   386   387   388   389 
   50    56    50    37    49    21    33    65    28    22    42    30    34 
  390   391   392   393   394   395   396   397   398   399   400   401   402 
   17    41    23   106    50    35    31    33    48    39    19    30    57 
  403   404   405   406   407   408   409   410   411   412   413   414   415 
   73    28    82    51    53    68    12    12    30    53    21    33    15 
  416   417   418   419   420   421   422   423   424   425   426   427   428 
   57    59    57    65    12    34    26    27    27    41    38    33    50 
  429   430   431   432   433   434   435   436   437   438   439   440   441 
   28    23    25    22    18    27    26    11    50    65    25    50    67 
  442   443   444   445   446   447   448   449   450   451   452   453   454 
   16    41    42    18    36    27    21    36    28    18   118     9    17 
  455   456   457   458   459   460   461   462   463   464   465   466   467 
   20    27    13    22    21     6    39    44    31    34    33    18    13 
  468   469   470   471   472   473   474   475   476   477   478   479   480 
   31    22    24    14    43     6    18    16    24    26    13    19    23 
  481   482   483   484   485   486   487   488   489   490   491   492   493 
    5    41    20    23    22    11    17    40    99    33    26    11    21 
  494   495   496   497   498   499   500   501   502   503   504   505   506 
   10    15    38    35    26    17    13    11    11    14    15    32    17 
  507   508   509   510   511   512   513   514   515   516   517   518   519 
   18    12     6    36    18    22    21    35    12    19    17    19     8 
  520   521   522   523   524   525   526   527   528   529   530   531   532 
    9    16    31    11    18    14     5    12    12    12    10    15    17 
  533   534   535   536   537   538   539   540   541   542   543   544   545 
   16    12    20    25    26    22    14     7    23    29     5     5    11 
  546   547   548   549   550   551   552   553   554   555   556   557   558 
   11    14     4    13    27    24    33     8    23    12     8    21    12 
  559   560   561   562   563   564   565   566   567   568   569   570   571 
   13     7     6    34     5     5     4    15    13    16     5    14     8 
  572   573   574   575   576   577   578   579   580   581   582   583   584 
   15     9     8     5     6    41    11    14    10    11     8    15     5 
  585   586   587   588   589   590   591   592   593   594   595   596   597 
   10     8    10     6    11    17    15     8    13    12     9     4    10 
  598   599   600   601   602   603   604   605   606   607   608   609   610 
   10    11     6     4    14     4    33    28    14     8    20     5    12 
  611   612   613   614   615   616   617   618   619   620   621   622   623 
    6     9     5     3     2     9    14    12    28    12    13     9     4 
  624   625   626   627   628   629   630   631   632   633   634   635   636 
    5     7    13    37    22    11    12     3    38    14     8    16     6 
  637   638   639   640   641   642   643   644   645   646   647   648   649 
   12    10     9     2     4     6    10     3     7    13    10     1     1 
  650   651   652   653   654   655   656   657   658   659   660   661   662 
    2     2     4     9     6     4     5    12     2     6    22     3     8 
  663   664   665   666   667   668   670   671   672   673   674   675   676 
    5     4    10    10     2     6     7     1     5    11     8    17    17 
  677   678   679   680   681   682   683   684   685   686   687   688   689 
   15     4     4     1     8     2     9     1     4     7     4     3     7 
  690   691   692   693   694   695   696   697   698   699   700   702   703 
   12     3     9     9     8    12    20     1    23    26     1    16     7 
  704   705   706   707   708   709   710   711   712   713   714   715   717 
    7     3     3     2     6     4     7     2     6     1     7     4     4 
  718   719   720   721   722   724   725   726   727   728   729   730   731 
    5     1    13     1     6    10     4     5     4     3     5     1     1 
  732   733   734   735   736   737   738   739   740   741   742   743   744 
    6     5     2     5     8    14     8     6     2    14     2     3     9 
  745   746   747   748   749   750   751   752   753   754   755   756   757 
   15     6     5    16     5     4     4    13     3     6     7     4     7 
  758   759   760   761   763   764   765   766   767   768   769   770   771 
   10     5     4     2     4     6    11     2     4     5     4     5     2 
  772   773   774   775   776   777   778   779   780   781   782   783   784 
   13    21     9     1     3     7    10     1     2     4     5     3     6 
  785   786   787   788   789   790   791   792   793   794   795   796   797 
    2     6    19     2     2     3     4     2     1     2     4     2     5 
  798   799   801   802   803   804   805   806   807   808   809   810   811 
    2     1     5     2     8     5     8     2     2     2     1     3    34 
  812   813   814   815   816   817   818   819   820   821   822   823   824 
    4     5     7     2     1     1     4     1     5     1     6     4     8 
  825   826   827   828   829   830   831   832   833   834   835   836   837 
    4     1     3     3     5     3     2     2     3     7     9     2     4 
  838   839   840   841   842   843   844   845   847   848   849   850   851 
    3     2     1     1     8     1     4     3     5     1     6     3     3 
  852   853   854   855   856   857   858   860   861   862   864   865   866 
    3     5     3     7     4     6     7     3     5     2     2     2     4 
  867   868   870   871   872   873   874   875   876   877   878   879   880 
    5     2     4     1     2     5     4     2     2     4     4     4     9 
  881   882   883   884   885   886   887   888   889   890   891   893   894 
    4     2     2     1     4     6     2     1     5     5     4     2     2 
  895   898   899   902   903   904   905   906   907   908   909   910   911 
    1     1     1     2     3     1     2     1    11     3     1     2     2 
  912   913   914   915   917   918   922   923   924   925   927   929   931 
    3     3     1     1     2     2     1     1     2     3     2     7     5 
  932   935   936   937   939   941   942   943   944   945   947   948   949 
    4     5     1     2     3     1     1     2     1     4     3     2     2 
  950   952   953   954   955   956   957   958   960   961   963   964   965 
    4     1     2     1     1     1     1     2     7     4     2     2     4 
  966   969   971   972   973   974   975   976   977   978   980   981   982 
    1     1     1     1     4     1     7     1     2    12     3     1     7 
  983   984   986   987   989   992   993   994   995   996   997   998  1000 
    2     2     9     1     1     4     3     1     7     1     3     3     4 
 1001  1002  1004  1006  1007  1008  1009  1010  1011  1012  1013  1014  1015 
    2     2     2     6     1     1     2     1     1     1     2     4     1 
 1016  1017  1019  1020  1021  1022  1023  1024  1027  1028  1029  1030  1031 
    1     2     4     4     1     1     4     1     2     1     2     3     3 
 1032  1033  1034  1035  1038  1039  1040  1042  1044  1049  1051  1053  1059 
    7     2     1     1     3     2     2     1     2     5     3     2     1 
 1062  1063  1064  1065  1066  1067  1068  1071  1072  1073  1077  1079  1080 
    1     2     1     1     1     2     1     3     2     2     5     1     1 
 1081  1083  1084  1085  1086  1088  1089  1090  1093  1094  1096  1099  1100 
    2     2     3     2     3     2     2     1     2     3     2     2     2 
 1101  1104  1105  1106  1108  1111  1116  1117  1118  1122  1126  1129  1131 
    6     4     2     1     3     2     2     2     1     2     1     1     3 
 1132  1133  1134  1136  1137  1141  1142  1143  1144  1145  1148  1152  1154 
    1     3     2     1     1     1     2     1     3     1     1     1     1 
 1155  1156  1158  1159  1161  1164  1165  1166  1170  1171  1176  1177  1179 
    3     2     1     3     3     2     1     2     1     4     2     1     4 
 1181  1182  1183  1184  1186  1190  1191  1194  1197  1201  1202  1203  1208 
    4     3     2     1     1     1     1     1     2     1     1     1     1 
 1209  1211  1212  1213  1215  1216  1217  1219  1222  1224  1225  1232  1233 
    1     1     1     3     4     1     2     2     1     1     1     3     1 
 1234  1235  1236  1238  1240  1242  1245  1247  1248  1250  1251  1252  1253 
    3     6     3     6     1     1     1     1     1     1     1     1     2 
 1254  1255  1257  1260  1261  1264  1265  1266  1267  1268  1269  1270  1273 
    1     1     1     3     2     1     4     3     2     1     2     1     1 
 1277  1278  1284  1286  1287  1294  1295  1296  1302  1305  1311  1312  1315 
    1     2     1     3     1     3     2     1     1     1     1     2     2 
 1317  1320  1321  1322  1326  1327  1328  1329  1330  1331  1332  1333  1334 
    1     1     1     1     1     1     2     1     1     3     1     1     2 
 1335  1338  1345  1350  1351  1357  1363  1365  1369  1374  1376  1377  1378 
    1     1     1     1     1     1     1     1     1     1     1     1     1 
 1386  1395  1399  1404  1406  1407  1408  1411  1413  1419  1421  1427  1429 
    1     1     1     4     1     1     1     2     1     1     3     1     2 
 1430  1432  1435  1444  1445  1452  1453  1455  1458  1460  1464  1471  1472 
    1     1     1     1     1     1     5     1     2     1     2     1     1 
 1473  1476  1480  1486  1493  1496  1503  1504  1508  1509  1515  1523  1526 
    1     2     1     1     2     1     1     1     1     1     1     2     1 
 1530  1531  1540  1541  1544  1545  1546  1547  1548  1552  1554  1555  1556 
    2     1     1     1     1     1     1     3     1     1     1     1     1 
 1562  1564  1566  1568  1573  1575  1578  1581  1582  1590  1596  1602  1603 
    1     1     1     2     1     1     1     1     1     2     1     1     1 
 1606  1607  1621  1629  1648  1650  1653  1654  1666  1667  1668  1669  1670 
    3     2     3     4     1     1     1     1     1     1     1     1     1 
 1673  1677  1689  1700  1701  1703  1734  1737  1738  1743  1746  1749  1757 
    1     1     1     1     1     1     1     1     1     1     1     1     1 
 1767  1771  1773  1778  1783  1786  1789  1799  1804  1819  1820  1827  1833 
    1     1     1     1     1     1     1     1     1     1     1     1     1 
 1834  1844  1848  1858  1860  1861  1875  1892  1902  1953  1956  1960  1971 
    2     1     1     1     1     1     1     1     1     1     1     1     1 
 1975  1976  1985  1994  2010  2017  2023  2040  2068  2077  2080  2095  2105 
    1     1     1     2     1     1     1     1     1     1     1     1     1 
 2107  2109  2111  2168  2187  2224  2254  2309  2338  2411  2413  2488  2540 
    1     2     1     1     1     1     1     1     1     1     1     1     1 
 2557  2657  2723  2754  2807  2838  2967  2975  3049  3067  3147  3289  3293 
    1     1     1     1     1     1     1     1     1     1     1     2     1 
 3381  3469  3536  3738  3756  4575 
    1     1     1     1     1     1 
    DR1IKCAL     
 Min.   :   0.0  
 1st Qu.:   8.0  
 Median :  73.0  
 Mean   : 129.2  
 3rd Qu.: 172.0  
 Max.   :4575.0  
 NA's   :329     
All about DR1FS Variable
# ------
# DR1FS - Source of food
# Variable Name:DR1FSSAS Label:Source of foodEnglish Text:Where did you get (this/most of the ingredients for this) {FOODNAME}?Target:Both males and females 0 YEARS - 150 YEARS
# Code or Value Value Description       Count   Cumulative      Skip to Item
# 1     Store - grocery/supermarket     67563   67563
# 2     Restaurant with waiter/waitress 5266    72829
# 3     Restaurant fast food/pizza      6991    79820
# 4     Bar/tavern/lounge       294     80114
# 5     Restaurant no additional information    15      80129
# 6     Cafeteria NOT in a K-12 school  620     80749
# 7     Cafeteria in a K-12 school      1547    82296
# 8     Child/Adult care center 242     82538
# 9     Child/Adult home care   37      82575
# 10    Soup kitchen/shelter/food pantry        76      82651
# 11    Meals on Wheels 73      82724
# 12    Community food program - other  195     82919
# 13    Community program no additional information     8       82927
# 14    Vending machine 165     83092
# 15    Common coffee pot or snack tray 518     83610
# 16    From someone else/gift  3634    87244
# 17    Mail order purchase     1131    88375
# 18    Residential dining facility     81      88456
# 19    Grown or caught by you or someone you know      571     89027
# 20    Fish caught by you or someone you know  8       89035
# 24    Sport, recreation, or entertainment facility    346     89381
# 25    Street vendor, vending truck    242     89623
# 26    Fundraiser sales        61      89684
# 27    Store - convenience type        2522    92206
# 28    Store - no additional info      391     92597
# 91    Other, specify  0       92597
# 99    Don't know      187     92784
# .     Missing 7332    100116
#------
DR1FS
    1     2     3     4     5     6     7     8     9    10    11    12    13 
67563  5266  6991   294    15   620  1547   242    37    76    73   195     8 
   14    15    16    17    18    19    20    24    25    26    27    28    99 
  165   518  3634  1131    81   571     8   346   242    61  2522   391   187 
     DR1FS       
 Min.   : 1.000  
 1st Qu.: 1.000  
 Median : 1.000  
 Mean   : 3.606  
 3rd Qu.: 2.000  
 Max.   :99.000  
 NA's   :7332   


TASK: Output a Bar Graph that shows the population distribution of children and adolescents (age 2 - 19) based on the amount of fast food (quantified by the Calories of Fast Food) that they consume. The Y Axis shall be the Percentage and the X Axis shall be the following labels: No fast food, 0 - 25 % Calories from Fast Food, 25 - 50% Calories from Fast Food, More than 50% Calories from Fast Food


Tips to Accomplish the Task:
- Think of the exclusion criteria for your population.
- You may structure your code in the following stages:
1) Filtering phase - You may want to filter out rows with null values in certain columns. You may want to filter out rows to satisfy the exclusion criteria.
2) Recoding or Transform Phase - You may want to recode your values to satisfy the task at hand.
3) "Group By" Phase - You may want to a group by function in dplyr.
4) Bar Creation Phase - Use GGPLOT2 to create the graph.
5. Save the Bar Graph with a unique ID in RFiles/plot
